,0,1
574,train_574.tif,0
577,train_577.tif,0
578,train_578.tif,0
579,train_579.tif,1
580,train_580.tif,0
581,train_581.tif,0
582,train_582.tif,0
584,train_584.tif,0
585,train_585.tif,0
586,train_586.tif,0
587,train_587.tif,0
588,train_588.tif,0
589,train_589.tif,1
591,train_591.tif,0
593,train_593.tif,0
594,train_594.tif,1
595,train_595.tif,0
596,train_596.tif,0
598,train_598.tif,0
600,train_600.tif,0
601,train_601.tif,0
603,train_603.tif,0
604,train_604.tif,1
605,train_605.tif,1
606,train_606.tif,0
607,train_607.tif,1
608,train_608.tif,0
611,train_611.tif,0
612,train_612.tif,0
613,train_613.tif,0
614,train_614.tif,0
615,train_615.tif,0
616,train_616.tif,0
617,train_617.tif,1
618,train_618.tif,0
621,train_621.tif,0
622,train_622.tif,0
623,train_623.tif,0
624,train_624.tif,0
625,train_625.tif,0
626,train_626.tif,0
627,train_627.tif,0
629,train_629.tif,0
630,train_630.tif,0
631,train_631.tif,0
632,train_632.tif,0
633,train_633.tif,0
634,train_634.tif,1
636,train_636.tif,0
638,train_638.tif,0
639,train_639.tif,0
640,train_640.tif,0
641,train_641.tif,0
642,train_642.tif,0
643,train_643.tif,0
644,train_644.tif,0
645,train_645.tif,0
646,train_646.tif,1
648,train_648.tif,1
651,train_651.tif,0
653,train_653.tif,0
654,train_654.tif,0
655,train_655.tif,0
656,train_656.tif,1
657,train_657.tif,0
658,train_658.tif,0
659,train_659.tif,0
660,train_660.tif,0
661,train_661.tif,0
662,train_662.tif,0
663,train_663.tif,0
664,train_664.tif,0
665,train_665.tif,1
666,train_666.tif,0
667,train_667.tif,0
670,train_670.tif,0
672,train_672.tif,1
673,train_673.tif,0
674,train_674.tif,0
675,train_675.tif,0
676,train_676.tif,0
677,train_677.tif,0
678,train_678.tif,0
681,train_681.tif,1
682,train_682.tif,0
684,train_684.tif,0
685,train_685.tif,1
690,train_690.tif,0
691,train_691.tif,0
692,train_692.tif,0
693,train_693.tif,1
695,train_695.tif,0
696,train_696.tif,0
697,train_697.tif,0
699,train_699.tif,0
702,train_702.tif,0
704,train_704.tif,0
705,train_705.tif,0
708,train_708.tif,0
709,train_709.tif,0
710,train_710.tif,0
711,train_711.tif,1
712,train_712.tif,0
716,train_716.tif,0
719,train_719.tif,0
720,train_720.tif,0
721,train_721.tif,1
722,train_722.tif,0
724,train_724.tif,1
727,train_727.tif,1
729,train_729.tif,0
733,train_733.tif,0
734,train_734.tif,0
735,train_735.tif,0
736,train_736.tif,0
737,train_737.tif,0
739,train_739.tif,0
740,train_740.tif,0
741,train_741.tif,0
742,train_742.tif,0
743,train_743.tif,0
744,train_744.tif,0
745,train_745.tif,1
746,train_746.tif,0
748,train_748.tif,0
749,train_749.tif,0
750,train_750.tif,1
751,train_751.tif,0
752,train_752.tif,0
753,train_753.tif,0
755,train_755.tif,0
756,train_756.tif,1
757,train_757.tif,0
759,train_759.tif,1
761,train_761.tif,1
762,train_762.tif,0
763,train_763.tif,0
766,train_766.tif,0
767,train_767.tif,1
768,train_768.tif,0
769,train_769.tif,0
771,train_771.tif,0
773,train_773.tif,0
774,train_774.tif,0
775,train_775.tif,0
776,train_776.tif,0
777,train_777.tif,1
778,train_778.tif,0
779,train_779.tif,0
781,train_781.tif,0
782,train_782.tif,0
784,train_784.tif,1
785,train_785.tif,0
787,train_787.tif,0
788,train_788.tif,0
789,train_789.tif,1
792,train_792.tif,1
793,train_793.tif,0
795,train_795.tif,0
796,train_796.tif,0
797,train_797.tif,1
799,train_799.tif,0
801,train_801.tif,0
802,train_802.tif,0
804,train_804.tif,0
805,train_805.tif,0
806,train_806.tif,0
807,train_807.tif,1
808,train_808.tif,0
809,train_809.tif,0
810,train_810.tif,0
811,train_811.tif,0
812,train_812.tif,0
815,train_815.tif,1
816,train_816.tif,0
817,train_817.tif,0
818,train_818.tif,0
819,train_819.tif,0
820,train_820.tif,0
821,train_821.tif,1
824,train_824.tif,0
825,train_825.tif,0
827,train_827.tif,0
828,train_828.tif,0
829,train_829.tif,0
830,train_830.tif,0
831,train_831.tif,0
832,train_832.tif,0
833,train_833.tif,0
834,train_834.tif,0
836,train_836.tif,0
837,train_837.tif,0
838,train_838.tif,1
841,train_841.tif,0
842,train_842.tif,0
843,train_843.tif,0
844,train_844.tif,0
845,train_845.tif,0
847,train_847.tif,0
849,train_849.tif,0
850,train_850.tif,0
851,train_851.tif,0
852,train_852.tif,0
853,train_853.tif,1
856,train_856.tif,0
857,train_857.tif,0
860,train_860.tif,1
861,train_861.tif,0
862,train_862.tif,0
863,train_863.tif,0
866,train_866.tif,0
867,train_867.tif,0
868,train_868.tif,0
869,train_869.tif,0
870,train_870.tif,0
872,train_872.tif,0
874,train_874.tif,0
875,train_875.tif,0
876,train_876.tif,0
877,train_877.tif,0
878,train_878.tif,0
880,train_880.tif,0
881,train_881.tif,0
883,train_883.tif,1
885,train_885.tif,0
886,train_886.tif,0
887,train_887.tif,1
888,train_888.tif,0
890,train_890.tif,0
892,train_892.tif,0
893,train_893.tif,0
894,train_894.tif,0
895,train_895.tif,1
896,train_896.tif,0
898,train_898.tif,0
899,train_899.tif,0
901,train_901.tif,0
902,train_902.tif,0
903,train_903.tif,0
904,train_904.tif,0
905,train_905.tif,0
906,train_906.tif,0
907,train_907.tif,0
908,train_908.tif,0
909,train_909.tif,1
910,train_910.tif,0
911,train_911.tif,0
912,train_912.tif,0
913,train_913.tif,1
914,train_914.tif,0
915,train_915.tif,0
916,train_916.tif,0
922,train_922.tif,0
923,train_923.tif,0
924,train_924.tif,0
925,train_925.tif,0
926,train_926.tif,0
928,train_928.tif,0
929,train_929.tif,0
930,train_930.tif,0
933,train_933.tif,1
935,train_935.tif,0
938,train_938.tif,0
939,train_939.tif,0
940,train_940.tif,0
941,train_941.tif,1
942,train_942.tif,1
943,train_943.tif,0
944,train_944.tif,0
945,train_945.tif,0
946,train_946.tif,0
947,train_947.tif,0
948,train_948.tif,0
949,train_949.tif,1
950,train_950.tif,0
952,train_952.tif,0
954,train_954.tif,0
955,train_955.tif,0
957,train_957.tif,0
958,train_958.tif,0
959,train_959.tif,0
961,train_961.tif,0
962,train_962.tif,0
963,train_963.tif,0
964,train_964.tif,0
965,train_965.tif,0
966,train_966.tif,1
968,train_968.tif,0
970,train_970.tif,0
971,train_971.tif,1
972,train_972.tif,0
974,train_974.tif,0
975,train_975.tif,0
977,train_977.tif,0
979,train_979.tif,1
981,train_981.tif,0
982,train_982.tif,0
983,train_983.tif,0
984,train_984.tif,1
986,train_986.tif,0
987,train_987.tif,0
989,train_989.tif,1
993,train_993.tif,0
995,train_995.tif,0
997,train_997.tif,1
999,train_999.tif,1
1001,train_1001.tif,0
1002,train_1002.tif,0
1003,train_1003.tif,1
1004,train_1004.tif,1
1008,train_1008.tif,1
1009,train_1009.tif,0
1010,train_1010.tif,0
1011,train_1011.tif,0
1012,train_1012.tif,0
1013,train_1013.tif,0
1014,train_1014.tif,0
1015,train_1015.tif,0
1017,train_1017.tif,0
1020,train_1020.tif,0
1021,train_1021.tif,0
1022,train_1022.tif,0
1024,train_1024.tif,0
1025,train_1025.tif,0
1026,train_1026.tif,0
1027,train_1027.tif,0
1028,train_1028.tif,0
1030,train_1030.tif,1
1032,train_1032.tif,0
1033,train_1033.tif,0
1034,train_1034.tif,0
1035,train_1035.tif,1
1036,train_1036.tif,0
1037,train_1037.tif,0
1038,train_1038.tif,0
1039,train_1039.tif,1
1041,train_1041.tif,0
1042,train_1042.tif,0
1043,train_1043.tif,0
1045,train_1045.tif,0
1048,train_1048.tif,0
1051,train_1051.tif,0
1052,train_1052.tif,1
1054,train_1054.tif,0
1055,train_1055.tif,0
1056,train_1056.tif,0
1058,train_1058.tif,1
1059,train_1059.tif,0
1060,train_1060.tif,0
1061,train_1061.tif,1
1062,train_1062.tif,0
1063,train_1063.tif,0
1064,train_1064.tif,0
1065,train_1065.tif,0
1066,train_1066.tif,0
1068,train_1068.tif,1
1069,train_1069.tif,0
1070,train_1070.tif,0
1071,train_1071.tif,0
1072,train_1072.tif,0
1073,train_1073.tif,1
1074,train_1074.tif,0
1078,train_1078.tif,0
1079,train_1079.tif,1
1081,train_1081.tif,0
1082,train_1082.tif,1
1083,train_1083.tif,0
1084,train_1084.tif,1
1085,train_1085.tif,0
1086,train_1086.tif,0
1088,train_1088.tif,0
1089,train_1089.tif,0
1090,train_1090.tif,0
1093,train_1093.tif,0
1095,train_1095.tif,0
1096,train_1096.tif,0
1097,train_1097.tif,1
1098,train_1098.tif,0
1101,train_1101.tif,0
1103,train_1103.tif,0
1105,train_1105.tif,0
1106,train_1106.tif,1
1107,train_1107.tif,1
1108,train_1108.tif,1
1109,train_1109.tif,0
1110,train_1110.tif,1
1111,train_1111.tif,0
1112,train_1112.tif,0
1113,train_1113.tif,0
1114,train_1114.tif,1
1115,train_1115.tif,0
1116,train_1116.tif,0
1117,train_1117.tif,0
1118,train_1118.tif,1
1119,train_1119.tif,1
1120,train_1120.tif,1
1121,train_1121.tif,0
1123,train_1123.tif,0
1125,train_1125.tif,0
1126,train_1126.tif,0
1127,train_1127.tif,0
1128,train_1128.tif,0
1129,train_1129.tif,0
1130,train_1130.tif,0
1131,train_1131.tif,0
1132,train_1132.tif,1
1133,train_1133.tif,1
1134,train_1134.tif,0
1136,train_1136.tif,0
1137,train_1137.tif,0
1138,train_1138.tif,0
1139,train_1139.tif,1
1141,train_1141.tif,0
1142,train_1142.tif,1
1143,train_1143.tif,0
1145,train_1145.tif,0
1147,train_1147.tif,0
1148,train_1148.tif,0
1149,train_1149.tif,0
1151,train_1151.tif,0
1152,train_1152.tif,1
1153,train_1153.tif,0
1154,train_1154.tif,1
1155,train_1155.tif,0
1156,train_1156.tif,0
1158,train_1158.tif,1
1159,train_1159.tif,1
1161,train_1161.tif,1
1162,train_1162.tif,0
1163,train_1163.tif,0
1165,train_1165.tif,0
1166,train_1166.tif,1
1167,train_1167.tif,1
1168,train_1168.tif,0
1171,train_1171.tif,0
1172,train_1172.tif,0
1173,train_1173.tif,0
1174,train_1174.tif,0
1175,train_1175.tif,0
1176,train_1176.tif,0
1178,train_1178.tif,0
1180,train_1180.tif,0
1181,train_1181.tif,0
1182,train_1182.tif,0
1183,train_1183.tif,0
1185,train_1185.tif,0
1186,train_1186.tif,1
1188,train_1188.tif,1
1189,train_1189.tif,0
1190,train_1190.tif,1
1191,train_1191.tif,0
1193,train_1193.tif,0
1194,train_1194.tif,1
1195,train_1195.tif,0
1196,train_1196.tif,0
1199,train_1199.tif,0
1200,train_1200.tif,0
1201,train_1201.tif,0
1203,train_1203.tif,1
1205,train_1205.tif,0
1206,train_1206.tif,0
1207,train_1207.tif,0
1208,train_1208.tif,0
1209,train_1209.tif,1
1210,train_1210.tif,0
1212,train_1212.tif,0
1214,train_1214.tif,1
1216,train_1216.tif,1
1217,train_1217.tif,0
1218,train_1218.tif,0
1221,train_1221.tif,0
1223,train_1223.tif,0
1224,train_1224.tif,0
1225,train_1225.tif,0
1226,train_1226.tif,0
1227,train_1227.tif,0
1228,train_1228.tif,0
1230,train_1230.tif,0
1233,train_1233.tif,0
1234,train_1234.tif,0
1235,train_1235.tif,1
1236,train_1236.tif,0
1237,train_1237.tif,0
1238,train_1238.tif,0
1239,train_1239.tif,1
1240,train_1240.tif,0
